date,price
07-12-18,27.8047
06-12-18,27.8885
05-12-18,27.9585
04-12-18,28.0278
03-12-18,28.18
02-12-18,28.3145
30-11-18,28.2125
29-11-18,28.275
28-11-18,28.2995
27-11-18,28.1325
26-11-18,27.895
25-11-18,27.7635
23-11-18,27.7625
22-11-18,27.8
21-11-18,27.735
20-11-18,27.77
19-11-18,27.7375
18-11-18,27.539
16-11-18,27.7628
15-11-18,27.79
14-11-18,27.8145
13-11-18,27.867
12-11-18,27.915
11-11-18,27.978
09-11-18,27.87
08-11-18,27.926
07-11-18,27.91
06-11-18,27.9432
05-11-18,28.025
04-11-18,28.171
02-11-18,28.0805
01-11-18,28.115
31-10-18,28.11
30-10-18,28.17
29-10-18,28.1625
28-10-18,28.141
26-10-18,28.27
25-10-18,28.3
24-10-18,28.261
23-10-18,28.158
22-10-18,28.09
21-10-18,28.183
19-10-18,28.125
18-10-18,28.045
17-10-18,27.92
16-10-18,27.9275
15-10-18,27.92
14-10-18,27.912
12-10-18,27.92
11-10-18,27.99
10-10-18,28.01
09-10-18,28.02
08-10-18,28.08
07-10-18,27.996
05-10-18,28.085
04-10-18,28.155
03-10-18,28.285
02-10-18,28.275
01-10-18,28.205
30-9-18,28.271
28-9-18,28.265
27-9-18,28.3
26-9-18,28.15
25-9-18,28.035
24-9-18,28.09
23-9-18,28.032
21-9-18,28.05
20-9-18,28.05
19-9-18,28.055
18-9-18,28.155
17-9-18,28.115
16-9-18,28.157
14-9-18,28.155
13-9-18,28.155
12-9-18,28.065
11-9-18,28.085
10-9-18,28.175
09-9-18,28.28
07-9-18,28.2575
06-9-18,28.24
05-9-18,28.39
04-9-18,28.485
03-9-18,28.39
02-9-18,28.26
31-8-18,28.25
30-8-18,28.285
29-8-18,28.12
28-8-18,28.015
27-8-18,27.85
26-8-18,27.735
24-8-18,27.84
23-8-18,27.84
22-8-18,27.85
21-8-18,27.69
20-8-18,27.675
19-8-18,27.948
17-8-18,27.755
16-8-18,27.71
15-8-18,27.5
14-8-18,27.47
13-8-18,27.375
12-8-18,27.148
10-8-18,27.27
09-8-18,27.15
08-8-18,26.96
07-8-18,26.985
06-8-18,27.09
05-8-18,27.109
03-8-18,27.085
02-8-18,27.02
01-8-18,26.975
31-7-18,26.865
30-7-18,26.7375
29-7-18,26.777
27-7-18,26.73
26-7-18,26.59
25-7-18,26.59
24-7-18,26.5875
23-7-18,26.47
22-7-18,26.2595
20-7-18,26.44
19-7-18,26.44
18-7-18,26.315
17-7-18,26.2525
16-7-18,26.17
15-7-18,26.221
13-7-18,26.23
12-7-18,26.225
11-7-18,26.225
10-7-18,26.205
09-7-18,26.23
08-7-18,26.236
06-7-18,26.3425
05-7-18,26.35
04-7-18,26.445
03-7-18,26.3
02-7-18,26.23
01-7-18,26.3734
29-6-18,26.31
28-6-18,26.31
27-6-18,26.31
26-6-18,26.215
25-6-18,26.165
24-6-18,26.2325
22-6-18,26.235
21-6-18,26.295
20-6-18,26.39
19-6-18,26.44
18-6-18,26.335
17-6-18,26.369
15-6-18,26.355
14-6-18,26.24
13-6-18,26.1215
12-6-18,26.094
11-6-18,26.085
10-6-18,26.0405
08-6-18,26.14
07-6-18,26.171
06-6-18,26.165
05-6-18,26.16
04-6-18,26.135
03-6-18,26.208
01-6-18,26.1175
31-5-18,26.1065
30-5-18,26.13
29-5-18,26.1075
28-5-18,26.1475
27-5-18,26.1165
25-5-18,26.1475
24-5-18,26.12
23-5-18,26.0825
22-5-18,26.045
21-5-18,26.09
18-5-18,26.13
17-5-18,26.18
16-5-18,26.23
15-5-18,26.205
14-5-18,26.1775
11-5-18,26.1925
10-5-18,26.2
09-5-18,26.23
08-5-18,26.23
07-5-18,26.255
04-5-18,26.325
03-5-18,26.225
02-5-18,26.1475
01-5-18,26.23
30-4-18,26.23
27-4-18,26.23
26-4-18,26.195
25-4-18,26.2555
24-4-18,26.125
23-4-18,26.115
20-4-18,26.18
19-4-18,26.205
18-4-18,26.155
17-4-18,26.085
16-4-18,26.0875
13-4-18,26.1675
12-4-18,26
11-4-18,25.92
10-4-18,25.96
09-4-18,26.01
06-4-18,26.01
05-4-18,26.02
04-4-18,26.275
03-4-18,26.325
02-4-18,26.14
30-3-18,26.27
29-3-18,26.485
28-3-18,26.455
27-3-18,26.2975
26-3-18,26.2775
23-3-18,26.265
22-3-18,26.27
21-3-18,26.3
20-3-18,26.335
19-3-18,26.385
16-3-18,26.415
15-3-18,26.32
14-3-18,26.09
13-3-18,25.895
12-3-18,25.9
09-3-18,26.1075
08-3-18,26.1075
07-3-18,26.1075
06-3-18,26.3
05-3-18,26.455
02-3-18,26.625
01-3-18,26.67
28-2-18,26.815
27-2-18,26.94
26-2-18,27
23-2-18,26.965
22-2-18,27.055
21-2-18,26.9975
20-2-18,27.055
19-2-18,27.01
16-2-18,27.0175
15-2-18,26.81
14-2-18,26.685
13-2-18,26.725
12-2-18,26.815
09-2-18,27.03
08-2-18,27.095
07-2-18,27.0785
06-2-18,27.395
05-2-18,27.7
02-2-18,27.855
01-2-18,27.865
31-1-18,27.785
30-1-18,27.955
29-1-18,28.2225
26-1-18,28.515
25-1-18,28.73
24-1-18,28.82
23-1-18,28.805
22-1-18,28.9025
19-1-18,28.865
18-1-18,28.8
17-1-18,28.695
16-1-18,28.62
15-1-18,28.565
12-1-18,28.5538
11-1-18,28.4705
10-1-18,28.355
09-1-18,28.225
08-1-18,28.215
05-1-18,28.215
04-1-18,28.025
03-1-18,27.8575
02-1-18,28.155
01-1-18,28.155
29-12-17,28.155
28-12-17,28.155
27-12-17,27.975
26-12-17,27.85
25-12-17,27.95
22-12-17,27.95
21-12-17,27.885
20-12-17,27.8575
19-12-17,27.9
18-12-17,27.82
15-12-17,27.6668
14-12-17,27.43
13-12-17,27.265
12-12-17,27.18
11-12-17,27.115
08-12-17,27.11
07-12-17,27.11
06-12-17,27.13
05-12-17,27.125
04-12-17,27.24
01-12-17,27.105
30-11-17,27.075
29-11-17,27.055
28-11-17,26.9
27-11-17,26.82
24-11-17,26.91
23-11-17,26.825
22-11-17,26.7
21-11-17,26.525
20-11-17,26.445
17-11-17,26.48
16-11-17,26.4775
15-11-17,26.49
14-11-17,26.515
13-11-17,26.5
10-11-17,26.51
09-11-17,26.54
08-11-17,26.63
07-11-17,26.725
06-11-17,26.81
03-11-17,26.955
02-11-17,26.9395
01-11-17,26.88
31-10-17,26.89
30-10-17,26.835
27-10-17,26.805
26-10-17,26.82
25-10-17,26.775
24-10-17,26.69
23-10-17,26.58
20-10-17,26.54
19-10-17,26.51
18-10-17,26.43
17-10-17,26.455
16-10-17,26.52
13-10-17,26.52
12-10-17,26.595
11-10-17,26.575
10-10-17,26.575
09-10-17,26.495
06-10-17,26.76
05-10-17,26.79
04-10-17,26.8
03-10-17,26.705
02-10-17,26.625
29-9-17,26.625
28-9-17,26.51
27-9-17,26.48
26-9-17,26.37
25-9-17,26.32
22-9-17,26.285
21-9-17,26.235
20-9-17,26.185
19-9-17,26.12
18-9-17,26.135
15-9-17,26.205
14-9-17,26.165
13-9-17,26.09
12-9-17,26.025
11-9-17,26.035
08-9-17,26.065
07-9-17,26.04
06-9-17,26.01
05-9-17,25.95
04-9-17,25.895
01-9-17,25.78
31-8-17,25.67
30-8-17,25.585
29-8-17,25.456
28-8-17,25.4925
25-8-17,25.555
24-8-17,25.555
23-8-17,25.555
22-8-17,25.465
21-8-17,25.485
18-8-17,25.47
17-8-17,25.53
16-8-17,25.5625
15-8-17,25.5925
14-8-17,25.6275
11-8-17,25.665
10-8-17,25.68
09-8-17,25.7125
08-8-17,25.715
07-8-17,25.765
04-8-17,25.87
03-8-17,25.885
02-8-17,25.945
01-8-17,25.845
31-7-17,25.8
28-7-17,25.93
27-7-17,25.91
26-7-17,25.865
25-7-17,25.84
24-7-17,25.8
21-7-17,25.88
20-7-17,25.8975
19-7-17,25.9425
18-7-17,25.92
17-7-17,26.4375
14-7-17,26.015
13-7-17,26.01
12-7-17,25.915
11-7-17,25.94
10-7-17,25.9988
07-7-17,26.045
06-7-17,26.0525
05-7-17,26.115
04-7-17,26.055
03-7-17,26.015
30-6-17,26.08
29-6-17,26.485
28-6-17,26.0355
27-6-17,26.08
26-6-17,26.06
23-6-17,26.035
22-6-17,26.025
21-6-17,26.0138
20-6-17,26.015
19-6-17,26.025
16-6-17,26.025
15-6-17,26.02
14-6-17,26.01
13-6-17,26.03
12-6-17,26.07
09-6-17,26.145
08-6-17,26.1225
07-6-17,26.185
06-6-17,26.235
05-6-17,26.2495
02-6-17,26.28
01-6-17,26.2725
31-5-17,26.3125
30-5-17,26.3
29-5-17,26.35
26-5-17,26.33
25-5-17,26.28
24-5-17,26.2625
23-5-17,26.2888
22-5-17,26.3438
19-5-17,26.3607
18-5-17,26.4
17-5-17,26.41
16-5-17,26.43
15-5-17,26.435
12-5-17,26.47
11-5-17,26.4225
10-5-17,26.445
09-5-17,26.559
08-5-17,26.5675
05-5-17,26.5
04-5-17,26.475
03-5-17,26.495
02-5-17,26.5175
01-5-17,26.6345
28-4-17,26.545
27-4-17,26.545
26-4-17,26.57
25-4-17,26.6
24-4-17,26.645
21-4-17,26.705
20-4-17,26.745
19-4-17,26.755
18-4-17,26.835
17-4-17,26.851
14-4-17,26.8275
13-4-17,26.85
12-4-17,26.87
11-4-17,26.9
10-4-17,26.895
07-4-17,26.96
06-4-17,27.03
05-4-17,27.07
04-4-17,27.135
03-4-17,27
31-3-17,27.07
30-3-17,26.965
29-3-17,27.015
28-3-17,27.13
27-3-17,27.125
24-3-17,27.125
23-3-17,27.11
22-3-17,26.95
21-3-17,26.875
20-3-17,26.8875
17-3-17,26.9
16-3-17,26.975
15-3-17,26.875
14-3-17,26.895
13-3-17,26.915
10-3-17,26.75
09-3-17,26.865
08-3-17,27.0115
07-3-17,26.965
06-3-17,26.995
03-3-17,27.11
02-3-17,27.025
01-3-17,27.18
28-2-17,27.2
27-2-17,27.065
24-2-17,26.925
23-2-17,26.915
22-2-17,26.94
21-2-17,27.045
20-2-17,27.0025
17-2-17,27.035
16-2-17,27.015
15-2-17,27.235
14-2-17,27.15
13-2-17,27.44
10-2-17,27.23
09-2-17,27.06
08-2-17,26.935
07-2-17,27.005
06-2-17,27.15
03-2-17,27.2
02-2-17,26.9525
01-2-17,26.925
31-1-17,27.09
30-1-17,27.11
27-1-17,27.1905
26-1-17,27.18
25-1-17,27.2
24-1-17,27.24
23-1-17,27.35
20-1-17,27.375
19-1-17,27.425
18-1-17,27.55
17-1-17,27.6
16-1-17,27.74
13-1-17,27.6
12-1-17,27.28
11-1-17,27.235
10-1-17,27.15
09-1-17,26.8275
06-1-17,26.975
05-1-17,26.315
04-1-17,26.65
03-1-17,27.0705
02-1-17,27.1255
30-12-16,27.1
29-12-16,27.1
28-12-16,27.25
27-12-16,26.65
26-12-16,26.35
23-12-16,26.3
22-12-16,26.1975
21-12-16,26.405
20-12-16,26.425
19-12-16,26.27
16-12-16,26.235
15-12-16,26.35
14-12-16,26.345
13-12-16,26.1525
12-12-16,26.1
09-12-16,26.075
08-12-16,25.71
07-12-16,25.8
06-12-16,26.1
05-12-16,26.1
02-12-16,26
01-12-16,25.675
30-11-16,25.54
29-11-16,25.585
28-11-16,25.685
25-11-16,25.75
24-11-16,25.585
23-11-16,25.615
22-11-16,25.655
21-11-16,25.735
18-11-16,25.865
17-11-16,25.995
16-11-16,26.22
15-11-16,26.24
14-11-16,25.79
11-11-16,25.635
10-11-16,25.5725
09-11-16,25.56
08-11-16,25.565
07-11-16,25.565
04-11-16,25.575
03-11-16,25.605
02-11-16,25.545
01-11-16,25.58
31-10-16,25.515
28-10-16,25.48
27-10-16,25.515
26-10-16,25.555
25-10-16,25.665
24-10-16,25.65
21-10-16,25.6512
20-10-16,25.63
19-10-16,25.705
18-10-16,25.65
17-10-16,25.735
14-10-16,25.785
13-10-16,25.785
12-10-16,25.8
11-10-16,25.8
10-10-16,25.815
07-10-16,25.825
06-10-16,25.885
05-10-16,25.865
04-10-16,25.825
03-10-16,25.905
30-9-16,25.935
29-9-16,25.835
28-9-16,25.885
27-9-16,25.8
26-9-16,25.91
23-9-16,25.98
22-9-16,25.955
21-9-16,25.94
20-9-16,25.935
19-9-16,25.755
16-9-16,25.825
15-9-16,26.105
14-9-16,26.345
13-9-16,26.25
12-9-16,26.61
09-9-16,26.675
08-9-16,26.655
07-9-16,26.69
06-9-16,26.85
05-9-16,26.75
02-9-16,26.675
01-9-16,26.65
31-8-16,26.24
30-8-16,25.725
29-8-16,25.54
26-8-16,25.48
25-8-16,25.455
24-8-16,25.34
23-8-16,25.34
22-8-16,25.31
19-8-16,25.25
18-8-16,25.195
17-8-16,25.1
16-8-16,24.93
15-8-16,25.05
12-8-16,25.05
11-8-16,24.925
10-8-16,24.805
09-8-16,24.805
08-8-16,24.8275
05-8-16,24.82
04-8-16,24.78
03-8-16,24.81
02-8-16,24.8012
01-8-16,24.815
29-7-16,24.81
28-7-16,24.804
27-7-16,24.805
26-7-16,24.785
25-7-16,24.78
22-7-16,24.765
21-7-16,24.805
20-7-16,24.8
19-7-16,24.82
18-7-16,24.8475
15-7-16,24.835
14-7-16,24.775
13-7-16,24.77
12-7-16,24.835
11-7-16,24.85
08-7-16,24.85
07-7-16,24.81
06-7-16,24.835
05-7-16,24.83
04-7-16,24.82
02-7-16,24.825
01-7-16,24.8225
30-6-16,24.83
29-6-16,24.92
28-6-16,24.8875
27-6-16,24.8875
24-6-16,24.8875
23-6-16,24.84
22-6-16,24.895
21-6-16,24.885
20-6-16,24.895
17-6-16,24.895
16-6-16,24.865
15-6-16,24.905
14-6-16,24.935
13-6-16,24.87
10-6-16,24.995
09-6-16,25.005
08-6-16,24.9537
07-6-16,24.97
06-6-16,24.955
03-6-16,24.95
02-6-16,25
01-6-16,25.075
31-5-16,25.075
30-5-16,25.175
27-5-16,25.15
26-5-16,25.11
25-5-16,25.075
24-5-16,25.13
23-5-16,25.125
20-5-16,25.05
19-5-16,25.225
18-5-16,25.24
17-5-16,25.275
16-5-16,25.375
13-5-16,25.5
12-5-16,25.25
11-5-16,25.34
10-5-16,25.175
09-5-16,25.18
06-5-16,25.18
05-5-16,25.15
04-5-16,25.135
03-5-16,25.125
02-5-16,25.125
01-5-16,25.09
29-4-16,25.125
28-4-16,25.2
27-4-16,25.125
26-4-16,25.2
25-4-16,25.325
24-4-16,25.344
22-4-16,25.34
21-4-16,25.375
20-4-16,25.425
19-4-16,25.425
18-4-16,25.48
15-4-16,25.45
14-4-16,25.6
13-4-16,25.505
12-4-16,25.445
11-4-16,25.525
08-4-16,25.625
07-4-16,25.8
06-4-16,25.9513
05-4-16,26.045
04-4-16,26.15
01-4-16,26.05
31-3-16,26.2
30-3-16,26.25
29-3-16,26.35
28-3-16,26.2
25-3-16,26.05
24-3-16,26.2
23-3-16,26.15
22-3-16,26.15
21-3-16,26.35
18-3-16,26.6
17-3-16,26.45
16-3-16,26.935
15-3-16,26.925
14-3-16,27.075
12-3-16,25.5
11-3-16,25.5
10-3-16,25.55
09-3-16,26
08-3-16,26.25
07-3-16,26.25
04-3-16,26.25
03-3-16,25.9
02-3-16,26.6
01-3-16,27.14
29-2-16,26.9
26-2-16,27.3
25-2-16,27.1
24-2-16,27.35
23-2-16,27.25
22-2-16,27.115
19-2-16,26.965
18-2-16,26.4
17-2-16,26.9
16-2-16,26.8
15-2-16,26.95
12-2-16,26.175
11-2-16,26.01
10-2-16,25.95
09-2-16,25.925
08-2-16,25.97
05-2-16,25.875
04-2-16,25.85
03-2-16,25.75
02-2-16,25.895
01-2-16,25.55
29-1-16,25.65
28-1-16,25.15
27-1-16,24.95
26-1-16,24.9
25-1-16,24.8
22-1-16,24.55
21-1-16,24.85
20-1-16,24.45
19-1-16,24.7
18-1-16,24.6
16-1-16,24.5
15-1-16,24.4
14-1-16,24.125
13-1-16,23.67
12-1-16,23.225
11-1-16,23.4
08-1-16,24.1055
07-1-16,24.017
06-1-16,23.35
05-1-16,24.089
04-1-16,24.1275
01-1-16,24.028